Species,Fin_Width,Limb_Length,Observer
Great White Shark,5.09898129558867,137.4067076974644,Olivia
Galapagos Shark,0.9114022630091032,142.83712079030323,Meredith
Great White Shark,8.882452887997436,152.09071310329938,Ben
Great White Shark,2.354047615205353,174.43525405649396,Olivia
Whale Shark,4.472982789833317,138.2481303018212,Meredith
Galapagos Shark,12.395213279616147,42.81135194239653,Ben
Great White Shark,13.967787085671885,100.48622302416429,Olivia
Whale Shark,1.5399911288915953,173.0627444824854,Ben
Blacktip Shark,12.820570684685762,195.43562355566056,Meredith
Whale Shark,9.649417530757967,177.7656714578568,Olivia
Bull Shark,14.510306097471336,161.46284669481344,Olivia
Blacktip Shark,0.1611334046304389,70.07730746930802,Olivia
Blacktip Shark,9.890803175299606,195.99112956996007,Meredith
Whale Shark,14.02024726217598,207.4344219037015,Olivia
Bull Shark,11.40362994847776,130.8223970095625,Ben
Bull Shark,14.512088789460401,241.56425351120964,Ben
Bull Shark,0.9912320993358703,28.488714094325033,Ben
Galapagos Shark,8.306949928117564,108.25896210608862,Olivia
Bull Shark,0.922097458709902,159.8601121817236,Meredith
Bull Shark,23.0105085590894,152.8025960917254,Meredith
Galapagos Shark,15.553385910436344,90.64848368991824,Ben
Galapagos Shark,2.0807924308265453,215.26908361922244,Ben
Great White Shark,3.2410937619511397,122.94566696438632,Olivia
Whale Shark,17.162502385209386,91.44968481448424,Ben
Whale Shark,7.197284045096524,148.98090066101793,Ben
Great White Shark,5.749995269412723,198.71654049782006,Meredith
Whale Shark,16.40418483849914,116.86708161884384,Olivia
Blacktip Shark,19.709722365164538,121.27497118724344,Meredith
Bull Shark,3.3776760619228448,148.22050065043922,Olivia
Whale Shark,8.95509867851372,107.52607420007254,Olivia
Bull Shark,13.864216766580727,141.132965699403,Olivia
Blacktip Shark,17.01042551778584,165.7836619012512,Olivia
Blacktip Shark,18.168056812934466,185.5770733700861,Ben
Whale Shark,3.0695958183420453,184.74869090021429,Ben
Galapagos Shark,10.505762493195185,123.11832711860944,Meredith
Galapagos Shark,15.887729437758786,140.61699806430047,Meredith
Galapagos Shark,4.750902064731719,184.91172014248747,Olivia
